project/feature,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
1,0.144306401344473,0.024282300896792,0.019157828868779,0.111406491992408,0.181334992605811,0.13619334809745,0.080917739641643,0.089102429769401,0.095427197025514,0.051673085803267,0.128911050338279,0.056767078730676,0.04622063576204,0.053413110200403,0.16611230535218,0.051337148920343,0.036316820768241,0.065669437696283,0.105682159355308,0.090755780893985,0.634309554640566
2,0.020789200548098,0.045128848334468,0.013314207115315,0.058668229795832,0.042683764238099,0.029805474375171,0.034822642651654,0.083391309615252,0.020264950002437,0.05315227601243,0.040094542494203,0.02165773662706,0.038125338968564,0.044459692564267,0.015153269953572,0.019869730191635,0.015878808084549,0.017140376389081,0.01786624744523,0.014622787688617,0.768691302703017
3,0.078127800470638,0.020713834949083,0.004647533037484,0.056719790075673,0.133838435195179,0.06784343102931,0.006986274211095,0.099997698794232,0.059596259279156,0.055397230559947,0.103834134886608,0.054589468303488,0.043444243886904,0.01545199151385,0.061189314811291,0.033548529020903,0.034880908035346,0.041337996634735,0.019115463049925,0.015959262462682,0.497543662938494
4,0.20488782193524,0.033030036793352,0.023070877953823,0.115267806756275,0.236483257458535,0.177482954094236,0.047917287923025,0.142423598495862,0.181472970532323,0.062769404360505,0.252078594183593,0.067115157240907,0.097996745913672,0.052777264443566,0.210239256910388,0.033737609997911,0.04239116238091,0.126719033262787,0.108264342441896,0.09059044824874,0.829911133500964
5,0.130659030058436,0.017803300322546,0.016883912835734,0.091382684921825,0.184668380740408,0.120586439363888,0.024920720029137,0.116527908831791,0.095640960123923,0.051134565765636,0.191163128984095,0.054755224169882,0.080640014268213,0.031499570403401,0.127909943678941,0.017288906828415,0.020465324790322,0.08924821174673,0.103672616695415,0.075492823608215,0.765281235350387
6,0.0459376644445,0.011633633406232,0.004598337083589,0.069364311958593,0.062791916196196,0.047863309574967,0.01927955877845,0.084473404993593,0.053110532503662,0.020474861721381,0.0501877646354,0.002475212853063,0.036193015174003,0.021774791953579,0.046162804293097,0.010751139877618,0.010751139877618,0.04009110373211,0.024380157190862,0.039010501885529,0.515946930007447
7,0.495676893882824,0.374754122153618,0.015849367645047,0.610223816519814,0.682454085237686,0.571846916013197,0.542890811412347,0.486952525426485,0.404420233932988,0.310721722902733,0.7622533024891,0.173701241311626,0.394984713536496,0.305688343130333,0.399478087491771,0.165127859239032,0.165127859239032,0.521957930406923,0.420212589897833,0.420212589897833,0.952265625436664
8,0.038496784553604,0.012066272513489,0.014394998041884,0.037158868656578,0.019759851582823,0.041156349501797,0.032266232087311,0.012638576129643,0.036709854651835,0.022095233973897,0.016550789231189,0.00309389657949,0.009012701878366,0.023652420754201,0.023555570676934,0.003891476834075,0.004145378194898,0.015080093399089,0.018975095892926,0.032593576050384,0.234666257781873
9,0.084272572534477,0.030669037594796,0.035697851659086,0.060413811300515,0.086926037890446,0.08290531517166,0.043715013449921,0.072186335569966,0.077323591354559,0.035757850302584,0.084063866608655,0.020549748125635,0.051747027019488,0.016798079683437,0.073885281223686,0.031706854060357,0.038773025871611,0.04226525244215,0.050373521713153,0.051613497526207,0.9386808697586
10,0.071716122085438,0.026164887906037,0.018303738388805,0.042232265726062,0.062171580589637,0.061420840972026,0.035934069747635,0.039562035806343,0.068502087358161,0.021804160296164,0.054067022480113,0.019164023411232,0.029722927931366,0.031009984041455,0.054895390256835,0.01448640404585,0.025144330385338,0.028559348185663,0.034460842926147,0.022399489963674,0.649134075061662
11,0.057952774163478,0.018987747877774,0.026603354994332,0.054114500159098,0.054138564499624,0.055285683945534,0.047244145707956,0.056552860611416,0.044728083155134,0.024895415482048,0.052478372184622,0.022370519813674,0.029127137322929,0.023137834546085,0.048506022676166,0.023979785531815,0.023979785531815,0.039671509659516,0.051242087209718,0.048139386042109,0.711443570799809
12,0.179978665099625,0.054372180088489,0.013628040993717,0.045513440029623,0.157577207091411,0.155598796970199,0.03811338662831,0.091083330143349,0.179978665099625,0.040647517331011,0.155798849961312,0.030450649583133,0.085161802126434,0.04712376791121,0.096072688178413,0.045513440029623,0.045513440029623,0.113534644391102,0.043103441022626,0.086803236520729,0.395537806456477
13,0.306872511631316,0.121514787706572,0.008744463239055,0.503258334775646,0.228538143953528,0.228538143953528,0.385392895918948,0.306872511631316,0.181098099934069,0.228538143953528,0.257800517495555,0.089020258687524,0.141346329057619,0.128377120028157,0.233248344965654,0.097261411824331,0.097261411824331,0.15917427089158,0.133751372177774,0.123463860743449,0.60518657663342
14,0.293275119779391,0.1662581696673,0.115696407535458,0.228627771453206,0.401655976581781,0.301221834289303,0.160546704657926,0.31391944377175,0.270648936022116,0.100270300816357,0.41748892868208,0.113503306434016,0.179256066928321,0.170371624609992,0.268511752549903,0.1813432742299,0.186478683673351,0.260796122401891,0.192036903226223,0.197444389418747,0.986786720268032
15,0.038807415292018,0.006376245691455,0.027803290328059,0.038807415292018,0.048963085369936,0.038807415292018,0.030895840004531,0.038807415292018,0.038807415292018,0.014370644254687,0.054776465853719,0.006010601451201,0.038807415292018,0.015114804813507,0.038807415292018,0.013068758222479,0.013068758222479,0.038155309645458,0.041541497240314,0.035411946693229,0.352305236546006
16,0.079235992564635,0.009411284084112,0.017075813271422,0.069985885685865,0.114944406119636,0.067268998327482,0.010443466404058,0.086965293157363,0.064141708052679,0.033078753874131,0.118256171594801,0.03882872062709,0.054369480953397,0.026217087121814,0.077930946390401,0.008007240053887,0.015771476954065,0.069309641610064,0.074556063428807,0.063879667511494,0.510787822954013
17,0.17313077788817,0.158914337884919,0.021111458942996,0.122669222784474,0.224046945643317,0.191927345932359,0.095164169843248,0.151826641933622,0.145280046309386,0.101800841860607,0.230452239020391,0.142115179745213,0.138195426577336,0.120415288213815,0.153678045874624,0.133616733427493,0.153716152845908,0.130078818049975,0.183809091754437,0.142316110200204,0.915825329537717
18,0.187325153526609,0.054095158092916,0.009897333406502,0.110225503606975,0.162287184867822,0.167631738059942,0.10512453722746,0.135514913574036,0.129803269621518,0.089541914067676,0.176694227558318,0.121525877024288,0.14531955870464,0.041161978104434,0.147370164141007,0.042742727618783,0.057659179602178,0.062827944265148,0.133960013127376,0.095147955537105,0.803415848070755
19,0.190848556918795,0.05065811219589,0.015116956671709,0.114884577371445,0.224720486020542,0.167548436363427,0.097385349759425,0.143912324976553,0.131526588818863,0.078706464934258,0.203708333884071,0.112778247909047,0.151544609237361,0.049726377398342,0.177041920443995,0.065725728931994,0.064472763314537,0.078866661105255,0.164398959749973,0.128648741462997,0.816318722674946
20,0.108613634637849,0.028682485138617,0.010045850136547,0.093932229228664,0.15044299322659,0.113019264983146,0.094178614351519,0.103808323361979,0.115891178779848,0.052390895674471,0.114099855732545,0.051145377127946,0.082618915776211,0.026192534031636,0.116010473844197,0.029815264196633,0.044067456778551,0.05490095862801,0.094890653026209,0.063816208122274,0.559601310539102
21,0.01706823274991,0.006794439384828,0.002408346415516,0.019214681673931,0.025016233291983,0.01732064671968,0.01248559581816,0.01923383462838,0.01973249487864,0.009048588419578,0.012851141441232,0.003454273302286,0.020362098347621,0.005889619388747,0.01706823274991,0.003234924587117,0.009869922410896,0.007173110975561,0.007643541529755,0.0081346438322,0.154481332375011
22,0.198613986256789,0.37193296082863,0.0280560996711,0.18466749820611,0.172631036183387,0.214570981154145,0.22478750958936,0.172631036183387,0.152007283805627,0.052916054991866,0.228538143953528,0.122600338640027,0.228538143953528,0.27684596668473,0.18466749820611,0.0280560996711,0.0280560996711,0.425380910993667,0.228538143953528,0.228538143953528,0.76420450650862
23,0.183300352973645,0.034376677487229,0.054734733832899,0.201759853757376,0.162435334268449,0.164624746085043,0.149553527942661,0.148443572922525,0.199412435206583,0.069800261879311,0.155516513454706,0.196549307703182,0.071969320698598,0.058920233335265,0.093198738192298,0.038479418628629,0.038479418628629,0.082499067285638,0.132829753748869,0.137691031393901,0.814200068454958
24,0.421595214786856,0.033734839054805,0.107644853479619,0.255418648370541,0.31430321695897,0.311918524085941,0.173256784101564,0.301599249812029,0.321860405264705,0.124587901689596,0.220461694748475,0.141300190109981,0.188267966028269,0.117527492835021,0.198029446365211,0.039778469831835,0.057874604676251,0.100802615636603,0.148608876651065,0.121245185699348,0.924290979528141
25,0.123534273944003,0.081680940643595,0.049365330469106,0.185725209044108,0.109142618922447,0.091048966935729,0.166361879710011,0.122896940526458,0.149088272753078,0.080576655871383,0.103734207018829,0.152203649019136,0.071392013657837,0.094696196336751,0.094638941213402,0.118465533506199,0.134191484927272,0.092457755931279,0.096859073560027,0.080610179361959,0.930758162889964
26,0.225040610425665,0.042809300151945,0.060309973050826,0.118159314355167,0.228492535852236,0.152935282267824,0.071122657456199,0.171837379723144,0.192459427611005,0.126776177444315,0.16819423918863,0.107797674947691,0.106452893026552,0.055966383998359,0.154373594871811,0.057580767479399,0.080180918412425,0.096408199296524,0.078956868843124,0.094957686269919,0.996791631981637
27,0.171100285751061,0.058511442890604,0.026440795094807,0.117236377587187,0.17454013307302,0.122309648343384,0.050470303086268,0.157081596245064,0.17282978407017,0.073541119383924,0.177867548986271,0.085049341102832,0.116920549958997,0.044883779456423,0.100790585132069,0.046525582755606,0.066923397193824,0.096888628460113,0.061860428425567,0.046122976591367,0.980032193092514
28,0.166785250041255,0.040209251933878,0.040963791192478,0.1346148886999,0.16122021926071,0.160821981773636,0.071053914385081,0.146671090100511,0.13014287828099,0.066051450838105,0.109716124007118,0.112000525033936,0.070000612391643,0.048561474533484,0.153790085611359,0.107382061833298,0.102934267169021,0.05937732223096,0.068821525908019,0.071335226060684,0.972645093331283
29,0.177729241214435,0.364807873089974,0,0.161951085937195,0.342355918620543,0.140567882161943,0.079961598098392,0.262879631232199,0.135286137851112,0.326112885370645,0.467908210212324,0.067482012635129,0.219890454386991,0.364807873089974,0.122640197469777,0.141005505770045,0.141005505770045,0.474699786020088,0.262879631232199,0.322391316507505,0.950956048454972
30,0.318509641546377,0.237642455374902,0.027067400427973,0.440378805591673,0.444771667843646,0.502346499683543,0.30378854212945,0.310315842853798,0.452786741398703,0.219656698369976,0.268598861561869,0.164523109573894,0.35790988300539,0.178282195157442,0.288072317034871,0.096732705410312,0.096732705410312,0.184111777141463,0.220730897561707,0.258461579314329,0.994030211476957
31,0.012401820615733,0.001861669622188,0.002454536535504,0.044736685331791,0.033675070847102,0.012112284845737,0.00774185517843,0.046846662335689,0.009516839485686,0.0083086861945,0.028764131802055,0.004878344254915,0.003127598538216,0.005610411295938,0.023802245886454,0.001291744545819,0.001059981849105,0.024088539384154,0.023036611349961,0.022665072599012,0.605399060642913
32,0.01242598052641,0.012458086355234,0.002085432133884,0.024761497031896,0.024656563721523,0.009255214465809,0.007673049783609,0.023136908708746,0.007861904439011,0.005503394502393,0.025829359721975,0.005551221142498,0.001859943557134,0.007433447086907,0.011297852430443,0.006603292144643,0.004615123060977,0.024362590340378,0.013977730017878,0.013887887257333,0.486596517835749
33,0.007052799989813,0.005527504523218,0.001677356897974,0.017171439679401,0.014813880819982,0.007483760071291,0.004164024033398,0.01685356040129,0.009706858743089,0.001419058648454,0.018875193255866,0.005020232438987,0.00315490034456,0.007512388252971,0.009985500193823,0.003286788797879,0.003286788797879,0.023662302352852,0.014653315331398,0.014732576601842,0.514382805100229
34,0.016878145250317,0.006151148967851,0.00112846798628,0.034222055520893,0.029439054013366,0.018036680920406,0.01063202087835,0.032070182108931,0.007536233813517,0.010590108052902,0.034418240987815,0.005662928366975,0.001031312201511,0.009418123049681,0.013799711244892,0.003523273764123,0.003523273764123,0.021651560344596,0.010657120974536,0.00673528651179,0.45732507906804
35,0.010146809788196,0.008684377702418,0.00126958841122,0.02622794827598,0.021738907928144,0.011024298249717,0.010918547275316,0.026864394554034,0.011506112525269,0.005028656382155,0.024137783788952,0.002805030735147,0.001910765705883,0.009377981421504,0.012183983492627,0.008086005226,0.008086005226,0.030953782457585,0.008782169636845,0.009971802881836,0.616151421817
36,0.031101698899242,0.006356434364678,0.004681361864419,0.030886364805619,0.030589107751622,0.039915688999773,0.00862349169277,0.017961588164215,0.025293146123805,0.013931151004984,0.042756064057057,0.007645263544273,0.030867858277714,0.005942193897702,0.028647184162172,0.018018261087551,0.018018261087551,0.012193458440451,0.035436700014974,0.028588175654638,0.468995593589281
37,0.045068788379011,0.056331268022126,0.008346575836379,0.043630068826017,0.027870615687892,0.022999568585128,0.028609069166789,0.042122997951772,0.053972897640489,0.089272835507198,0.034790478898788,0.040372563654763,0.01941537893895,0.11098682083782,0.06125758394144,0.084401042470634,0.166523334613205,0.042372678566369,0.040581560419146,0.042153381076323,0.618306208936867
38,0.303453796404329,0.148849929329247,0.04734478322491,0.165777450003028,0.294223363492278,0.398277896735806,0.235456026309998,0.173422330725448,0.217866775169892,0.098166700244858,0.294223363492278,0.112743015853818,0.109297735884317,0.129796546505645,0.198157687114759,0.041954953694357,0.041954953694357,0.214138893084621,0.214932964940614,0.183936293386828,0.721928094887362
39,0.144275939431604,0.125828787390419,0,0.146071162710217,0.24476244463835,0.102365881405613,0.074335071749363,0.146071162710217,0.072598480825514,0.184256109166655,0.197465882497687,0.123710756577461,0.126306339287751,0.075293244918915,0.140270062324868,0.038201135764684,0.038201135764684,0.170950594454669,0.104380635327978,0.121619272572629,0.721928094887362
40,0.331251218481108,0.104993273505494,0.144484343805628,0.361772922952533,0.615780442066656,0.331251218481108,0.254670152328388,0.313093051816143,0.331251218481108,0.273533749350959,0.471812430483664,0.156779649447039,0.193852347179294,0.122728716437537,0.254670152328388,0.072905595320056,0.072905595320056,0.508694969562842,0.285329054932747,0.17999106782387,0.970950594454668
41,0.044325145541928,0.025852389537297,0.009169697643228,0.049907728173895,0.108800058214693,0.057530881020798,0.020838101242689,0.085117670547664,0.036857098648742,0.02877916446597,0.127355596268358,0.042675108687929,0.0193095511027,0.03685493397094,0.086000215742398,0.016448318304591,0.028227130859571,0.064331004868971,0.10377776827817,0.055659698620662,0.475023674444303
42,0.063066283103208,0.06552222342434,0.013318753355157,0.114958151530134,0.137458330659022,0.093859371853702,0.036302974353173,0.130814983611192,0.039733564632212,0.047468666898974,0.136800533448571,0.065255590968539,0.048377628207479,0.077228503124926,0.102681887884172,0.013691667806048,0.032926755522454,0.090751396335863,0.121600549325763,0.069600535213912,0.84185218975632
43,0.10112587512857,0.031587729433516,0.018601497357834,0.104719698442652,0.166494222213247,0.07438639157203,0.064545679741003,0.142378184798359,0.054440428381499,0.089259492397718,0.140268081982202,0.058833253718702,0.060421553291308,0.050250199438549,0.101053401997189,0.051539057291167,0.065640390398086,0.118728209211818,0.089613807630585,0.080384974584959,0.920878015438321
44,0.171988742763665,0.058836394175871,0,0.125082848679867,0.203698029293857,0.163835030403641,0.125082848679867,0.099105213294522,0.051143002094176,0.077279931412191,0.155494382887255,0.051707909216669,0.072292620687478,0.058836394175871,0.083823516220258,0.029047393208617,0.029047393208617,0.088112461606566,0.196676332285174,0.175448684283079,0.580195495363737
45,0.357666986334662,0.363990457551416,0,0.181788190029196,0.14257019037535,0.357666986334662,0.284554801837502,0.301566539013598,0.357666986334662,0.377868624314024,0.172885292508972,0.168290923700212,0.129582682600413,0.363990457551416,0.106349761331089,0.249621398448534,0.249621398448534,0.334784584844996,0.068351567258544,0.212605228345272,0.989587521222056
46,0.273575394337479,0.269426779133274,0.01290925062571,0.168439221475639,0.36049406561693,0.261512250109815,0.117344631376696,0.283147939417518,0.081321469971658,0.137153527277826,0.411927183553116,0.115457792471925,0.158407399360955,0.187103956559137,0.299965126969088,0.022085533276426,0.022085533276426,0.314954383645469,0.212928105957893,0.172118613319664,0.892623013385098
47,0.051623879842464,0.004832318775642,0.006860486940416,0.068730787605787,0.082366816339966,0.0447299103807,0.024160249048949,0,0.035496215804797,0.030646624575149,0.086935297425013,0.038670576196268,0.060455653323291,0.010722051339633,0.049307209659522,0.008558011579493,0.015156394715531,0.046068699838789,0.066388455058448,0.047592818225329,0.435613373487432
48,0.138531037286544,0.022578921495121,0.045654894699978,0.141389001011563,0.243488781138342,0.113346269601778,0.077511521303668,0.2071513434345,0.125797407260172,0.140334844796163,0.258620378674383,0.12073580012208,0.158675453921415,0.078855346608426,0.171957311315909,0.027761837140326,0.027761837140326,0.186096635066619,0.116113948411453,0.127318434201908,0.942527925657691
49,0.129120325673881,0.046951322616498,0.027737353938868,0.113465832511725,0.127054997121492,0.119645598060338,0.060275609541678,0.142801781100621,0.114213453103855,0.076356101651951,0.12697336004527,0.065399754071644,0.115558744061797,0.066962602198902,0.163678012346069,0.050856209131253,0.05775869177641,0.126635462280558,0.090544239848227,0.084300556402356,0.925402527357458
50,0.136455050499915,0.027114571674486,0.055311732132928,0.147376863988236,0.15070850865916,0.106851770379657,0.115346592852654,0.078504945825974,0.136455050499915,0.078504945825974,0.112609163566051,0.003845936570884,0.106851770379657,0.027114571674486,0.108135053247647,0.043616114739702,0.043616114739702,0.156755908764978,0.106851770379657,0.106851770379657,0.999525689293649
51,0.590510582393927,0.186300987030451,0.092869288600874,0.635731038100027,0.635731038100027,0.630508004523052,0.541982284286398,0.521337665847453,0.333333333333333,0.343923810296858,0.701621693505038,0.433348281098903,0.380726012223197,0.213298282060444,0.477458698847304,0.092869288600874,0.092869288600874,0.546306567297982,0.180284027657585,0.250587145517702,0.991076059838222
52,0.023610924789981,0.023456263236151,0.05963883642162,0.056110203244455,0.028470674614401,0.028090508371113,0.021711942999081,0.038836482991616,0.01904641208136,0.039061349473301,0.037253488303177,0.026561966677633,0.013347077125878,0.034017113338939,0.034313846942449,0.013108137741741,0.025807018588077,0.055996957890307,0.017937564856978,0.016225513097249,0.63756184824939
53,0.085078102243937,0.026746653700364,0.052915243843391,0.076554253377179,0.081669025055093,0.077258134444217,0.065905599060947,0.105763098811856,0.065855874130825,0.122642829250084,0.091553000327956,0.119543407320543,0.064001164451056,0.02890769114994,0.043448036942888,0.113040556428408,0.094696605508117,0.129300501967839,0.061410853923816,0.062187945081228,0.615610534097852
54,0.116618662236356,0.240782825367049,0.098505724053698,0.483544008297219,0.199903061044044,0.086786279715361,0.40043868361064,0.395380913519471,0.083615675686063,0.180516426137084,0.236540430026154,0.177252626063884,0.172504020636973,0.240782825367049,0.137476238027583,0.180785854066322,0.180785854066322,0.281577817628662,0.211174998264218,0.20099534036435,0.987915387001025
55,0.175286390880723,0.052037789553416,0.110129418373699,0.326448576415373,0.170782067737726,0.143874794855258,0.268489988029023,0.161592745248569,0.149406721882826,0.079969367849034,0.112266600367242,0.06853735068113,0.144925908690635,0.084302335316467,0.172446125748863,0.068405230302521,0.079757510642451,0.098497955818596,0.074710682366615,0.085027207937041,0.99824016828455
56,0.401888605470189,0.316271910573932,0,0.296481808656487,0.72246707428958,0.354072066323425,0.314783941065017,0.417342027090412,0.180296543482599,0.261872810264261,0.401888605470189,0.112968347220551,0.401888605470189,0.252948270927499,0.523383462866809,0,0,0.467663618351973,0.169869030362007,0.252948270927499,0.992266638719496
